SampleID,Group,Genus_Species,Temperature,Ala,Gly,Thr,Ser,Val,Leu,Ile,Pro,Asx,Glx,Phe,Tyr,Lys
X38.1,Diatom,Chaetoceros debilis,20,-8.4,-3.8,-4.8,-3.4,-15.2,-18.8,-6.3,-10.4,-8.9,-11.7,-16.4,0,-5.2
X38.2,Diatom,Chaetoceros debilis,20,-8.9,-2.8,-6.7,-5.8,-17.1,-19.5,-8.4,-9.7,-7.1,-9.8,-17.8,0,-6.3
X38.3,Diatom,Chaetoceros debilis,20,-11.9,-6.2,-7.9,-4.7,-17.7,-20.1,-8.1,-11.7,-7.5,-13.7,-17.4,0,-4.4
X46.1,Diatom,Chaetoceros debilis,20,-9.3,-4.5,-7.1,-4,-18.6,-22.7,-8.8,-10.4,-10.4,-9.7,-21.2,0,-10.7
X46.2,Diatom,Chaetoceros debilis,20,-8.5,-4.1,-6.2,-3.7,-18.3,-22.6,-8.7,-10.5,-10.3,-9.3,-20.6,0,-10.4
X46.3,Diatom,Chaetoceros debilis,20,-10,-5.6,-7.5,-3.3,-19.8,-23.3,-9.7,-11.2,-11.6,-11,-22.7,0,-11.4
X24.1,Diatom,Skeletonema marinoi,20,-7.4,-4.6,-5.3,-2,-18.5,-20.3,-7.6,-9.9,-8.8,-8.8,-20.6,0,-8.4
X24.2,Diatom,Skeletonema marinoi,20,-8.1,-5.3,-5.9,-1.8,-18.3,-21.1,-7.8,-10.3,-9.3,-9.2,-20,0,-9.1
X24.3,Diatom,Skeletonema marinoi,20,-8,-4.3,-5.1,-2.5,-17.6,-21.1,-8.7,-10,-7.7,-9,-19.8,0,-9.5
X27.1,Diatom,Skeletonema marinoi,25,-6.5,-2.9,-4.7,-1.6,-17.7,-20.3,-7.4,-8.8,-7.6,-8,-18.6,0,-9.3
X27.2,Diatom,Skeletonema marinoi,25,-6.1,-4.3,-4.5,-2,-17.5,-20.7,-8,-8,-8.1,-7.9,-18.5,0,-9.2
X27.3,Diatom,Skeletonema marinoi,25,-6.5,-4.7,-4.1,-1.3,-17.8,-20.5,-7.3,-8.3,-7.5,-8.1,-18.4,0,-10.1
X39.1,Diatom,Skeletonema marinoi,15,-6,-3.3,-5.8,-2.5,-17.8,-22,-8.8,-10.1,-8.2,-8,-20.9,0,-9.2
X39.2,Diatom,Skeletonema marinoi,15,-4.8,-4.1,-4.7,-2,-21.1,-22.8,-9,-10.9,-8.2,-7.5,-20.5,0,-10.2
X39.3,Diatom,Skeletonema marinoi,15,-6.8,-4.3,-6.3,-3.4,-20.3,-23.4,-7,-11.3,-8.4,-8.1,-21.3,0,-8.5
X23.2,Diatom,Thalassiosira rotula,20,-10.9,-4.9,-7.9,-5.8,-20,-23.5,-14.3,-14.3,-12.2,-12.4,-22.4,0,-14.1
X23.3,Diatom,Thalassiosira rotula,20,-12.1,-5.7,-8.5,-6.5,-20.7,-25.3,-14.6,-15.6,-12.6,-13.8,-24,0,-14.1
X23.1,Diatom,Thalassiosira rotula,20,-12.5,-6.8,-8.9,-4.7,-20.9,-25.8,-12.7,-14.6,-13.5,-15.6,-23.5,0,-16.1
X28.1,Dinoflagellate,Akashiwo sanguinea,25,-14.1,-12.8,-11,-7.6,-25.5,-29.1,-14.6,-16.3,-11.8,-12.1,-23.2,0,-12.5
X28.2,Dinoflagellate,Akashiwo sanguinea,25,-15.8,-13.9,-10.7,-8.9,-28.2,-31.5,-17,-17.7,-13.9,-14,-23,0,-13.4
X28.3,Dinoflagellate,Akashiwo sanguinea,25,-12.2,-12.5,-8.5,-6.2,-28.4,-31.2,-15,-18.1,-13.3,-13.7,-22.6,0,-14.3
X36.1,Dinoflagellate,Heterocapsa triquetra,20,-4.9,-3.5,-3,5,-17.7,-20.4,-9.4,-9.4,-7.5,-8.2,-15.6,0,-5
X36.2,Dinoflagellate,Heterocapsa triquetra,20,-4,-6.5,-2,-1,-17.2,-19.2,-7.3,-7.3,-4.2,-4.9,-13.2,0,-5.1
X36.3,Dinoflagellate,Heterocapsa triquetra,20,-4.8,-5.9,-0.3,-1.3,-16.6,-19.3,-6.9,-7.9,-4.5,-5.5,-13.8,0,-2.3
X29.1,Dinoflagellate,Prorocentrum micans,25,-4.9,-4.3,-3.3,-1.2,-17,-20.6,-7.5,-8.1,-3.4,-4.7,-12.5,0,-3
X29.2,Dinoflagellate,Prorocentrum micans,25,-4.9,-6.1,-2,0.4,-18.7,-21.7,-7.5,-8.5,-3.5,-4.9,-12.9,0,-5.1
X29.3,Dinoflagellate,Prorocentrum micans,25,-5.8,-7.1,-2.9,-0.9,-19.7,-21.5,-9.1,-9.9,-3.4,-4.9,-13.6,0,-5.4
X37.1,Dinoflagellate,Prorocentrum micans,20,-4.4,-7.5,-3.2,-0.9,-16.9,-19.2,-8.8,-10.8,-3.3,-5.4,-13.5,0,-2.5
X37.2,Dinoflagellate,Prorocentrum micans,20,-3.5,-6.1,-3.9,-1.5,-18.2,-19.9,-10.1,-10.7,-3.3,-5.6,-14.3,0,-3.3
X37.3,Dinoflagellate,Prorocentrum micans,20,-4.8,-6,-1,0.4,-14.6,-18.1,-9.1,-6.9,-0.1,-1.1,-11.9,0,-3.9
X40.1,Dinoflagellate,Prorocentrum micans,15,-9,-9.3,-5.4,-3.5,-19.6,-22.3,-10.8,-12.4,-6.8,-9.3,-16.8,0,-5.4
X40.2,Dinoflagellate,Prorocentrum micans,15,-9.6,-10.6,-6.8,-3.6,-19.8,-24.3,-11.1,-12.7,-6.7,-10,-17.1,0,-5.5
X40.3,Dinoflagellate,Prorocentrum micans,15,-8,-9.3,-4.5,-3.4,-17,-23.4,-10.1,-11,-4.2,-6.7,-15.5,0,-4.2
X26.2,Prasinophyte,Micromonas commoda,20,-12.2,-6.4,-11,-7.9,-19.6,-26.6,-17.8,-17.7,-14.4,-15.3,-25.7,0,-14.4
X26.3,Prasinophyte,Micromonas commoda,20,-12.2,-6,-11.9,-8.2,-21.7,-26.9,-19.7,-14.4,-14.2,-16.6,-25.1,0,-14
X32.1,Prasinophyte,Micromonas commoda,25,-12.4,-2.4,-8.6,-6.1,-20.6,-23.2,-15.5,-13.6,-15.5,-14.2,-26.3,0,-11.3
X32.2,Prasinophyte,Micromonas commoda,25,-13.6,-3.1,-10.6,-9.5,-21.9,-24,-16.4,-13.7,-12.8,-11.4,-25,0,-11.3
X32.3,Prasinophyte,Micromonas commoda,25,-14.5,-4.2,-10.9,-8.2,-22.6,-24.9,-17.4,-14.7,-14,-12.8,-25.4,0,-12.5
X26.1,Prasinophyte,Micromonas commoda,20,-15.6,-6,-12.2,-7.5,-22.2,-27.7,-18,-15.8,-17.4,-14.9,-25.8,0,-13.9
X44.1,Prasinophyte,Micromonas commoda,15,-10,-0.7,-10.1,-5.8,-19.6,-25.5,-19.1,-14.2,-15,-13.6,-23,0,-9.2
X44.2,Prasinophyte,Micromonas commoda,15,-11.6,-3.7,-12.5,-8.3,-21.7,-26.1,-19.9,-14,-14.5,-12.9,-24.9,0,-12.3
X44.3,Prasinophyte,Micromonas commoda,15,-12.5,-3.3,-12.7,-9.3,-20,-28.5,-18.9,-16,-14.2,-14.2,-25.8,0,-11.8
X47.1,Prasinophyte,Micromonas commoda,25,-14.3,-3.3,-10.9,-7.9,-23.2,-25.2,-17.1,-13.7,-14.8,-13.9,-24.2,0,-11.4
X47.2,Prasinophyte,Micromonas commoda,25,-13.7,-3.4,-9.5,-8.4,-22.3,-25.6,-17.6,-13.8,-15,-13.8,-24.3,0,-10.8
X47.3,Prasinophyte,Micromonas commoda,25,-14.2,-3.4,-9.2,-8.1,-22.7,-26.4,-17.1,-13.6,-15.3,-14.6,-26,0,-11.5
X33.1,Prasinophyte,Micromonas pusilla,25,-10.6,0.5,-9.2,-4.7,-17.6,-23.1,-16.9,-11.9,-12.1,-9.5,-20.5,0,-9.2
X33.2,Prasinophyte,Micromonas pusilla,25,-10.1,-0.2,-8.7,-4.7,-19.5,-22.4,-17,-10.6,-13.2,-11,-21,0,-9.8
X33.3,Prasinophyte,Micromonas pusilla,25,-11,0.7,-8.7,-6.9,-19.4,-21.9,-18.1,-10.5,-12,-9.8,-19.7,0,-9.2
X48.1,Prasinophyte,Ostreococcus lucimarinus,20,-12.4,-3.4,-8.2,-5.7,-21.3,-23.7,-17.3,-11.7,-13.5,-12.9,-22.4,0,-10.9
X48.2,Prasinophyte,Ostreococcus lucimarinus,20,-13.6,-3.5,-8.9,-6.2,-21.2,-23.6,-17.3,-11.9,-14.8,-12.8,-23.4,0,-9.6
X48.3,Prasinophyte,Ostreococcus lucimarinus,20,-12.5,-3.3,-7.2,-6,-21.5,-23.7,-17.2,-12.8,-13.3,-11.6,-22.5,0,-11.9
X25.1,Raphidophyte,Fibrocapsa japonica,20,-15.1,-12.2,-10.4,-9.7,-19.5,-26.6,-15.1,-18.1,-12.4,-17.4,-28.1,0,-10.9
X25.2,Raphidophyte,Fibrocapsa japonica,20,-15.1,-10.7,-10.5,-8,-20.9,-26.9,-16.8,-19.1,-13.7,-17.7,-29.1,0,-12.1
X25.3,Raphidophyte,Fibrocapsa japonica,20,-15.8,-13,-13.5,-10.4,-22.8,-25.9,-15.2,-21.1,-13.9,-19.6,-27.8,0,-11.9
X31.1,Raphidophyte,Fibrocapsa japonica,25,-15.5,-13.9,-9.9,-7,-20.5,-27.5,-16,-17.1,-13.4,-15.3,-29,0,-12.9
X31.2,Raphidophyte,Fibrocapsa japonica,25,-16.4,-13.6,-9.6,-10.4,-22.3,-28,-15,-16.7,-11,-14.4,-28,0,-11.4
X31.3,Raphidophyte,Fibrocapsa japonica,25,-16,-12,-9.9,-8.8,-21.6,-28.7,-16.6,-18.4,-12.1,-17,-28.9,0,-12
X30.1,Raphidophyte,Heterosigma akashiwo,25,-11.9,-5.9,-5.5,-5.8,-15.2,-20.8,-10,-11,-8.1,-14.3,-23.2,0,-9.4
X30.2,Raphidophyte,Heterosigma akashiwo,25,-12,-7.6,-6.1,-5.5,-15.6,-21.3,-10.9,-12.4,-8,-15.1,-22.9,0,-10.1
X30.3,Raphidophyte,Heterosigma akashiwo,25,-11.7,-9,-6.7,-4.8,-17.1,-21.3,-10.9,-12.7,-8.1,-15.2,-22.9,0,-10.6
X35.1,Raphidophyte,Heterosigma akashiwo,20,-9.3,-4.9,-4.2,-2.9,-15.4,-20.3,-9,-12.6,-6.3,-11.3,-22.5,0,-11.6
X35.2,Raphidophyte,Heterosigma akashiwo,20,-9.5,-3.7,-4.6,-1.4,-15.7,-20.3,-9.4,-12.7,-7.1,-12,-22.6,0,-9.7
X35.3,Raphidophyte,Heterosigma akashiwo,20,-10.1,-5,-5.4,-3.6,-15.8,-20.1,-9.8,-13.3,-8.9,-13.7,-21.9,0,-9.9
X45.1,Raphidophyte,Heterosigma akashiwo,15,-10.4,-5.5,-7.6,-3.8,-18.5,-22.4,-13.5,-12.2,-8.1,-13,-24.7,0,-11.7
X45.2,Raphidophyte,Heterosigma akashiwo,15,-10.2,-5.7,-7.6,-3.8,-18.9,-22.5,-13.3,-12.8,-9,-13.1,-25.1,0,-12.6
X45.3,Raphidophyte,Heterosigma akashiwo,15,-9.3,-5.2,-8.5,-3.7,-19.6,-23.2,-12.8,-13.7,-8,-13.9,-25.9,0,-12.6
X34.1,Raphidophyte,Viridilobus marinus,25,-14.9,-11.5,-12,-9.1,-19,-24.7,-14.5,-17.5,-13.4,-16.7,-26.1,0,-17.1
X34.2,Raphidophyte,Viridilobus marinus,25,-14.7,-12.9,-11.1,-10,-20.2,-24.6,-15.8,-17,-11.3,-16.8,-26.1,0,-12.5
X34.3,Raphidophyte,Viridilobus marinus,25,-15.1,-12.5,-10.5,-11.7,-19.5,-24.8,-17.5,-18.3,-12.1,-15.8,-26.4,0,-14.1
Shoreline Park 1,HawaiiOffshoreSurfacePlankton,,25,-16.44,-9.54,-15.69,-5.04,-23.12,-25.63,-18.02,-16.45,-18.49,-15.92,-25.52,-25.73,-23.63
Shoreline Park 2,HawaiiOffshoreSurfacePlankton,,25,-17.23,-11.06,-13.25,-5.94,-23.29,-26.31,-19.16,-17.22,-19.42,-17.78,-25.71,-25.49,-21.87
Shoreline Park 3,HawaiiOffshoreSurfacePlankton,,25,-17.94,-11.63,-14.77,-6.26,-22.92,-26.35,-18.7,-17.01,-19.84,-17.78,-25.68,-23.68,-20.29
Shoreline Park 4,HawaiiReefPlankton,,25,-17.05,-9.89,-13.44,-7.65,-21.35,-25.01,-15.8,-16.08,-16.69,-16.26,-24.51,-22.85,-18.3
Shoreline Park 5,HawaiiReefPlankton,,25,-16.43,-9.29,-12.98,-6.18,-19.01,-24.13,-14.92,-15.88,-18.71,-16.17,-23.71,-24.61,-21.94
Electric Beach 1,HawaiiReefPlankton,,25,-10.21,-6.35,-12.88,-7.92,-19.77,-26.86,-17.84,-16.69,-16.01,-16.42,-25.08,-26.6,-18.91
Electric Beach 2,HawaiiReefPlankton,,25,-12.46,-8.6,-15.52,-8.46,-21.48,-27.22,-18.54,-17.36,-17.67,-17.16,-25.64,-23.64,-17.46
Sunset Beach 1,HawaiiReefPlankton,,25,-15.97,-12.1,-12.3,-4.87,-21.87,-23.59,-17.5,-15.34,-16.33,-13.8,-22.54,-22.8,-17.42
Sunset Beach 2,HawaiiReefPlankton,,25,-18,-12.25,-10.23,2.55,-22.35,-23.12,-17.33,-15.98,-14.22,-10,-20.74,-24.99,-16.19
Kaiona Beach Park 1,HawaiiReefPlankton,,25,-18.38,-12.34,-14.12,-7.77,-21.57,-23.04,-17.82,-16.58,-17.33,-14.5,-20.33,-22.13,-16.68
Old Kona Airport Beach Park 1,HawaiiReefPlankton,,25,-15.99,-11.15,-12.37,-6.37,-22.02,-23.13,-17.4,-14.5,-15.01,-12.39,-22.95,-23.92,-17.85
Old Kona Airport Beach Park 2,HawaiiReefPlankton,,25,-15.14,-12.3,-14.71,-5.11,-21.45,-25.98,-19.97,-15.62,-16.57,-13.68,-23.7,-23.4,-18.45
Old Kona Airport Beach Park 3,HawaiiOffshoreSurfacePlankton,,25,-16.2,-9.82,-13.7,-6.68,-23.21,-26.3,-19.4,-17.08,-17.17,-14.75,-24.86,-24.05,-17.94
Old Kona Airport Beach Park 4,HawaiiOffshoreSurfacePlankton,,25,-16.79,-11.02,-13.68,-4.42,-22.95,-25.56,-18.51,-16.48,-16.24,-14.85,-25.3,-24.07,-17.81
Old Kona Airport Beach Park 5,HawaiiOffshoreSurfacePlankton,,25,-16.22,-9.68,-13.73,-3.71,-21.71,-25.59,-19.74,-17.15,-16.12,-14.72,-26.16,-24.07,-17.07
Old Kona Airport Beach Park 6,HawaiiOffshoreSurfacePlankton,,NA,-17.05,-13.17,-15,-7.26,-23.35,-27.24,-20.28,-17.41,-17.09,-14.27,-24.66,-23.94,-16.92
Old Kona Airport Beach Park 7,HawaiiOffshoreSurfacePlankton,,NA,-16.76,-13.69,-15.28,-7.06,-24.2,-26.39,-20.83,-16.36,-17.25,-13.61,-23.86,-23.32,-17.46
Old Kona Airport Beach Park 8,HawaiiOffshoreSurfacePlankton,,NA,-15.98,-11.74,-13.57,-6.74,-23.18,-26.19,-19.63,-16.91,-18.42,-14.01,-25.26,-23.42,-15.82
ALOHA 1,HawaiiOffshoreSurfacePlankton,,NA,-16.5,-11.7,-12.4,-6.9,-22.8,-25.4,-18.7,-15.2,-16.9,-15.5,-25.5,-24.1,-16.2
ALOHA 2,HawaiiOffshoreSurfacePlankton,,NA,-16,-11,-11.4,-7,-23.5,-25.4,-17.2,-15.5,-18,-16.7,-27.1,-23.7,-17.1
ALOHA 3,HawaiiOffshoreSurfacePlankton,,NA,-14.5,-6.6,-10.7,-2.9,-22.5,-24.7,-17.4,-14.3,-15.6,-13.6,-25.1,-25.3,-15.4
ALOHA 4,HawaiiOffshoreSurfacePlankton,,NA,-16.4,-14,-14,-8.8,-24.2,-25.5,-19.3,-15.3,-15.8,-13.6,-24.6,-24.1,-17.9
ALOHA 5,HawaiiOffshoreDeepPlankton,,NA,-17.8,-10,-13.2,-8.7,-24.7,-26.4,-17.7,-16.5,-19.5,-18.3,-28.3,-24.1,-18.7
ALOHA 6,HawaiiOffshoreDeepPlankton,,NA,-17.1,-6.8,-10.6,-5.1,-23.2,-24.8,-17.7,-14.3,-17,-15.5,-26.3,-21.8,-17.7
ALOHA 7,HawaiiOffshoreDeepPlankton,,NA,-18.3,-8.8,-14.1,-6.9,-24.4,-26.1,-19,-15.7,-18.3,-16.5,-26.7,-24.4,-18.4
ALOHA 8,HawaiiOffshoreDeepPlankton,,NA,-17.5,-11.9,-11.3,-4,-24.4,-25.3,-18.9,-14.7,-15.2,-13,-25.1,-24.2,-17.5